product_id,avg_qty,total_qty,avg_revenue,total_revenue
4452,1.6956521739130435,39,288.05739958389944,6625.3201904296875
6405,1.8888888888888888,34,446.7411007351346,8041.339813232423
9436,2.0952380952380953,44,185.28190540132067,3890.9200134277344
11422,1.8,27,228.88800659179688,3433.320098876953
14145,1.9047619047619047,40,1201.6000511532739,25233.60107421875
15314,1.8823529411764706,32,1089.5999540441176,18523.19921875
18035,2.4,48,2325.456005859375,46509.1201171875
26060,2.05,41,703.0270050048828,14060.540100097656
33797,1.8,9,1598.6159912109374,7993.0799560546875
33955,2.125,34,395.4200038909912,6326.720062255859
34186,2.103448275862069,61,1947.0569479054416,56464.651489257805
34200,1.8333333333333333,44,586.2999776204427,14071.199462890625
36412,2.4,48,954.4319824218752,19088.639648437504
39154,2.0,40,1893.7199707031245,37874.39941406249
41853,1.8823529411764706,32,1713.7694163602941,29134.080078125
51036,2.0588235294117645,70,1918.020558076746,65212.69897460937
52729,1.875,30,592.5374794006348,9480.599670410156
53833,2.0,36,269.3800048828125,4848.840087890625
56589,1.9545454545454546,43,1012.0050381747159,22264.11083984375
57405,2.0,26,1215.3399658203125,15799.419555664062
60619,2.217391304347826,51,1610.7351578422215,37046.908630371094
63769,1.8636363636363635,41,1636.4031954678621,36000.87030029297
67197,1.9473684210526316,37,1075.3368658768504,20431.400451660156
70969,1.7857142857142858,25,1128.0357360839844,15792.500305175781
77308,1.7727272727272727,39,395.7968257557261,8707.530166625975
82484,2.0555555555555554,37,1880.5866767035586,33850.560180664055
89084,2.0,56,1197.6600341796875,33534.48095703125
91670,2.1578947368421053,41,947.8336631373355,18008.839599609375
94225,2.076923076923077,54,160.1515397291917,4163.940032958984
107548,1.9444444444444444,35,1733.6666191948784,31205.999145507812
112390,2.0,50,1755.9599609375,43898.9990234375
114414,2.0,36,1664.1199951171875,29954.159912109375
118820,2.142857142857143,30,26.399999346051903,369.5999908447266
120385,1.7857142857142858,25,1067.6963806152344,14947.749328613281
120532,2.0384615384615383,53,1421.8881366436299,36969.091552734375
123983,2.037037037037037,55,1600.4388540762443,43211.849060058594
124290,2.263157894736842,43,89.73421397962068,1704.950065612793
131136,2.0,44,75.5999984741211,1663.199966430664
131748,1.6896551724137931,49,137.45344569765288,3986.1499252319336
